,blade,gearbox,generator,yaw_system,pitch_system,brake_system,lubrication,electrical_system,frequency_converter,Dmin
169,42611.05781509728,180951.9844278805,128434.076440239,64767.04101058345,85000.35784983292,225227.41680323955,107122.92055550135,53255.12203242531,84460.28130121484,42611.05781509728
170,41506.33593879225,24501.518812401522,16577.282573850785,65676.07884522123,84157.2367798324,19302.82813296786,16185.008575850516,10352.085324135862,7238.560549862948,7238.560549862948
171,43152.935039978016,482511.6059980579,109150.79526707875,64839.273319263986,85413.91724016421,185283.70245371095,92185.77600787072,46756.1446956273,69481.38842014161,43152.935039978016
172,41982.37973202734,57994.7699546297,120147.52033057399,64796.65377929539,84520.55225400577,207903.93521019013,100726.80566804526,50488.09916169119,77963.9757038213,41982.37973202734
173,43300.19985033335,629891.522183149,28805.309172014535,65430.75708900432,85526.30938803722,37460.36325534354,26953.41103713026,16106.27845918889,14047.636220753828,14047.636220753828
174,40518.09423606302,4096.210765570123,88596.31792494112,64931.90951062496,83403.01309720647,144245.98803863514,76036.61579171038,39568.51110916594,54092.245514488175,4096.210765570123
175,41517.156254380214,24986.09298731349,81648.90760988768,64968.16737555347,84165.49481857676,130781.22159221624,70515.66152453079,37066.149531889474,49042.95809708109,24986.09298731349
176,41394.619836213256,20016.041305198192,49284.22653576809,65192.30939099453,84071.97531994556,71359.938895476,44249.45780290493,24750.47434516018,26759.977085803504,20016.041305198192
177,41290.453956402685,16576.706520402997,155362.5362764629,64682.52757275928,83992.47617185484,283022.19720455003,127699.59330771686,62014.63793558523,106133.32395170625,16576.706520402997
178,40653.539114645646,5234.186544395077,43097.03840918483,65251.87190261409,83506.38430167527,60749.37966252631,39095.70181131921,22231.82483689415,22781.01737344737,5234.186544395077
179,42512.35636427134,151348.71675954756,9838.832125117522,65907.71196729556,84925.0291407561,10321.366411426334,9999.345840295482,6819.80584721058,3870.512404284875,3870.512404284875
180,42043.68060536829,64799.93758974082,124700.54315481387,64780.13925057144,84567.33693260385,217393.69762051574,104245.18756625209,52012.993166462584,81522.6366076934,42043.68060536829
181,42522.28204110741,154092.27060329414,6978.280037118727,66060.24130490226,84932.60439336403,6834.441140822621,7282.038704934303,5181.027356473364,2562.915427808483,2562.915427808483
182,41162.536353178664,13150.67929302582,117535.92502361142,64806.411252996535,83894.84976577436,202492.84903610984,98704.06682763975,49608.223415152854,75934.81838854119,13150.67929302582
183,43007.099139672086,370572.3097566632,46141.79639441658,65221.56228470435,85302.61563299257,65935.35267637618,41638.54461378083,23479.712201249735,24725.757253641066,23479.712201249735
184,41769.16120252458,39426.4512583072,38477.59039388661,65302.21185725105,84357.8243868438,53021.78884756463,35210.89889937541,20304.086933722905,19883.170817836737,19883.170817836737
185,42950.38264913332,334418.87105846335,13520.915438748045,65766.56402952674,85259.32974428576,15115.142688601742,13409.541837187926,8794.720619848009,5668.178508225653,5668.178508225653
186,42779.85234560009,245609.3287637969,73999.7290458843,65011.84232743215,85129.18142816538,116220.05878152518,64394.905231888355,34261.0977658407,43582.52204307194,34261.0977658407
187,40370.21215076141,3134.289331757397,3795.8929997642904,66330.58525951837,83290.14984658411,3291.407766153839,4151.066217808686,3183.232352005558,1234.2779123076896,1234.2779123076896
188,41298.426766228244,16817.649716249656,54004.064858677426,65151.70326549911,83998.56100107315,79637.32716022666,48147.2169824187,26629.212949945588,29863.997685085,16817.649716249656
189,42398.96960308269,123268.0989583869,2256.4739001325775,66561.51690516817,84838.49263825013,1763.2801267270895,2568.3350532978016,2099.7201799608606,661.2300475226585,661.2300475226585
190,42412.80408238882,126393.67377652187,18967.11128642359,65616.28391959313,84849.0510794702,22688.53039073953,18327.436363752673,11529.703111673087,8508.198896527323,8508.198896527323
191,41379.9980933243,19493.270906936825,61346.64169987192,65095.10165232686,84060.81604105896,92801.26303650864,54159.76064140141,29488.304672919145,34800.47363869074,19493.270906936825
192,40845.92075047431,7414.321740686717,33449.384161299575,65364.390784284646,83653.20950187028,44819.87974286639,30941.104540108703,18152.13327842406,16807.454903574893,7414.321740686717
193,42068.40023390166,67765.01435795985,169600.38154368644,64643.59603506482,84586.20289344531,314425.040288256,138465.24092668362,66520.97873952228,117909.390108096,42068.40023390166
194,41379.2624021085,19467.331568684735,28897.58949910963,65429.33696969997,84060.2545632985,37604.418410282145,27033.106713159792,16147.543549533375,14101.656903855806,14101.656903855806
195,42534.7634082242,157612.9418617523,123678.5187919094,64783.79319285332,84942.13014262661,215257.38782798933,103456.28368043988,51671.681052357926,80721.520435496,42534.7634082242
196,40387.857154090765,3236.0036190343494,24401.398547995028,65504.425244087506,83303.61647054288,30697.470967016176,23125.90946560113,14104.215831251775,11511.551612631065,3236.0036190343494
197,41404.185030666195,20365.58744456811,135713.25126921147,64742.56397238932,84079.27545326862,240631.0362347894,112715.25583324232,55656.38242847753,90236.63858804603,20365.58744456811
198,43079.22165437476,422245.5774565724,158350.20382856068,64674.07038036428,85357.65936216233,289565.8136232313,129964.72907786921,62966.865110854495,108587.18010871175,43079.22165437476
199,41789.26803060405,40887.70439425822,48989.47872288045,65194.97273661661,84373.16986951079,70848.11785495382,44005.121164677585,24631.98578066919,26568.04419560768,24631.98578066919
200,40686.46664293474,5555.613069943986,58592.25343032129,65115.49809582983,83531.51451180238,87823.99255412444,51911.16855066411,28424.270756938837,32933.99720779667,5555.613069943986
201,41838.99263818507,44738.24289211476,43037.23110673786,65252.48848522872,84411.11957001756,60648.228801019606,39045.618055895844,22207.139890727227,22743.085800382352,22207.139890727227
202,41027.634496519146,10301.681745365857,20166.36634245005,65589.06241732548,83791.89299432683,24420.700540076443,19394.562664221827,12109.307073680504,9157.762702528666,9157.762702528666
203,41421.197424836595,21002.432201456257,23957.20558539638,65512.5821057604,84092.25927144392,30028.13273833564,22737.04376861483,13898.441336146576,11260.549776875865,11260.549776875865
204,40976.87880116436,9397.480732758055,45736.81373799349,65225.47643760051,83753.15637011941,65241.51278508058,41301.084532498055,23314.703428014338,24465.56729440522,9397.480732758055
205,41221.41438805534,14629.49934779018,121416.39381817867,64791.989299403744,83939.78533990348,210541.50887220306,101708.35174007238,50914.21291080216,78953.06582707615,14629.49934779018
206,41745.55952844931,37777.69997001505,118337.08974501259,64803.39506647251,84339.81164614683,204150.28789781698,99324.95092069606,49878.556700709865,76556.35796168137,37777.69997001505
207,42244.31410779099,93171.5298378921,94590.60329248566,64902.84178884812,84720.45993746944,156035.1812492378,80773.33227943759,41696.11259854353,58513.19296846417,41696.11259854353
208,41937.31229848188,53451.93387450882,53834.73678963815,65153.097600808695,84486.1568974839,79337.78074944986,48007.848677472066,26562.395923445034,29751.667781043696,26562.395923445034
209,42399.59603737192,123407.94177621079,56270.83863858929,65133.44726498567,84838.97073138792,83665.22832966551,50009.730709541225,27519.71175503645,31374.460623624564,27519.71175503645
210,42223.94424678242,89798.98519048629,121222.917604637,64792.6973747483,84704.91370870573,210138.9772650959,101558.73803047388,50849.29739472231,78802.11647441097,42223.94424678242
211,41112.58678457594,12013.931750059335,26271.13053255208,65471.64463986417,83856.72837555871,33541.26594124411,24756.907851881308,14962.36277487192,12577.974727966543,12013.931750059335
212,41151.74796901289,12896.38355352906,10009.704452621823,65900.06715303782,83886.61609701437,10536.841345958796,10159.540955855471,6914.394813835308,3951.315504734548,3951.315504734548
213,41648.225295999415,31675.65561520696,58229.89147010707,65118.25252610438,84265.52639483515,87172.62262341792,51614.750519016445,28283.552356773795,32689.733483781718,28283.552356773795
214,42504.522120888,149217.79211640824,44347.10365197812,65239.17655748003,84919.05006511211,62869.96932338712,40141.31815536756,22746.227540996708,23576.238496270173,22746.227540996708
215,42263.42595559719,96450.87206342087,22324.834393825207,65543.91493239535,84735.04605359303,27589.94472977003,21303.139724878994,13135.535040626155,10346.229273663761,10346.229273663761
216,41991.714417767,58982.93661076141,17470.211332757845,65652.78483697737,84527.67646363514,20557.14151603496,16988.11036049514,10795.821553083715,7708.92806851311,7708.92806851311
217,42103.83737783101,72253.85459520423,104028.5317013365,64860.61425215672,84613.24843617268,174899.23012193412,88185.09886016107,44992.39849189196,65587.2112957253,42103.83737783101
218,41532.16242751797,25674.027658193616,95766.30015934704,64897.35718558799,84176.9474937015,158365.35780033874,81699.62129831023,42110.203276625696,59387.00917512702,25674.027658193616
219,42417.547545277186,127483.49234539796,88625.66132401112,64931.76248067573,84852.67127889933,144303.31964607074,76059.86188029332,39578.994941353885,54113.744867276524,39578.994941353885
220,40907.132082437376,8282.983596780294,72003.06164840954,65023.98696648022,83699.92584270485,112467.25399191503,62789.36982508334,33519.531609934,42175.220246968136,8282.983596780294
221,41880.06266733841,48190.58046538348,35455.302531426954,65338.53247120789,84442.4641171542,48064.27212732383,32650.005708953373,19017.88105764207,18024.102047746437,18024.102047746437
222,42113.333864479144,73506.50366159352,35846.27173629852,65333.66323603196,84620.49613186493,48700.98291604731,32982.20523188647,19185.466544835155,18262.868593517742,18262.868593517742
223,40782.85551402153,6614.526900483217,52327.807554009276,65165.70320529048,83605.07826560317,76680.33155119748,46766.04632450542,25965.88932521462,28755.124331699055,6614.526900483217
224,41422.4140398549,21048.730894567114,79711.719684124,64978.82862271251,84093.18778908986,127066.64103540737,68969.89323309083,36360.92420743861,47649.990388277765,21048.730894567114
225,41745.89123257739,37800.387357169915,45738.9103165447,65225.45608507777,84340.0648019369,65245.10161181821,41302.832139662365,23315.55842212648,24466.91310443183,23315.55842212648
226,41741.27172587833,37485.65220960081,98018.63231273131,64887.03563479697,84336.5392055723,162845.3272822181,83471.7200234146,42900.6706316692,61066.99773083178,37485.65220960081
227,41504.73540058613,24430.643029807736,33910.75923975033,65358.308441580775,84156.01525293602,45562.75239651951,31334.845311374072,18352.15976332233,17086.032148694816,17086.032148694816
228,42084.83775230034,69811.39257586992,24946.901295336196,65494.60877273741,84598.74796781896,31522.805749525065,23602.722728122793,14355.901091790496,11821.052156071899,11821.052156071899
229,40686.058012887836,5551.5056471064745,90992.79666539618,64920.05912952502,83531.20264633672,148940.6864941441,77933.19442284598,40422.46383469275,55852.75743530403,5551.5056471064745
230,42063.513115351794,67168.24464442083,11268.384531175467,65847.47717001874,84582.473056362,12146.15798912875,11333.330020630176,7601.6259831740135,4554.80924592328,4554.80924592328
231,41509.46435019445,24640.64686732494,8049.986255966361,65996.80795254867,84159.62437586485,8112.582044747808,8308.581832089138,5808.356732590422,3042.2182667804277,3042.2182667804277
232,42364.91940963354,115900.53197276223,6397.342115549583,66098.83372439737,84812.50561278216,6157.500092484703,6720.5980393531945,4833.000406584378,2309.0625346817633,2309.0625346817633
233,41890.36669185725,49097.75909091228,25406.470104084092,65486.50388476542,84450.32812380056,32220.93441940109,24003.800072218968,14567.0843266943,12082.850407275408,12082.850407275408
234,41616.11255797437,29887.06629486018,94443.12708249965,64903.534569447525,84241.01803067123,155743.29744079796,80657.07880997447,41644.09775765319,58403.73654029924,29887.06629486018
235,41836.86652479841,44566.41339806843,241874.33869908864,64485.98786469159,84409.49692541176,481407.319623793,192152.06042666963,88366.77521716258,180527.74485892238,41836.86652479841
236,42267.677466497036,97195.92855306467,147362.87839505228,64705.99884429005,84738.29079645174,265626.04158098274,121617.85054171075,59446.68578119789,99609.76559286851,42267.677466497036
237,41875.78833107472,47819.19943632132,16288.088660217714,65683.89286995196,84439.20195403289,18899.446478857444,15924.201255846747,10207.356197334264,7087.292429571542,7087.292429571542
238,42645.604336916535,192627.70916072992,160699.05096851967,64667.53278808748,85026.72367191518,294727.6692774205,131743.22550631783,63712.965567239546,110522.8759790327,42645.604336916535
239,41158.62265070041,13057.853978353045,4656.216432605005,66239.88338494457,83891.8628374878,4205.762325553262,5012.499069548992,3748.380741537356,1577.1608720824731,1577.1608720824731
240,41410.26538843386,20590.952059702337,33872.42982226928,65358.810579748395,84083.91596764333,45500.95974984991,31302.150484515805,18335.56309244644,17062.85990619372,17062.85990619372
241,43840.08438392914,1673569.7421247151,30349.22735183553,65407.57525277932,85938.34796118876,39882.47504742626,28284.24523483815,16793.270432433226,14955.92814278485,14955.92814278485
242,41865.14690977974,46906.99116378343,51916.95341172897,65169.203048966505,84431.08044698121,75958.42909436955,46427.00301328815,25802.662982864025,28484.410910388582,25802.662982864025
243,41355.88971532505,18660.971382755448,48980.557625484995,65195.05359740634,84042.41658515004,70832.63620952453,43997.72409653871,24628.39728204772,26562.238578571698,18660.971382755448
244,40561.86193249751,4433.901485440139,52788.03918493416,65161.81522538604,83436.41649750186,77490.34095805905,47145.59370624017,26148.42859745674,29058.877859272146,4433.901485440139
245,41491.808012744434,23865.65077735231,9778.334913999466,65910.45047146748,84146.14910173256,10245.256242733802,9942.577759775153,6786.238160110985,3841.9710910251756,3841.9710910251756
246,41560.813854320346,27040.552131048877,222663.91941948625,64522.730988283074,84198.81419349335,435897.8777917032,178020.37492803138,82706.00628207068,163461.7041718887,27040.552131048877
247,43032.37952603694,387922.2562819181,5507.831771784513,66165.30566226966,85321.90956285775,5144.9568367441325,5853.160943241398,4287.476020379879,1929.3588137790496,1929.3588137790496
248,42806.8171879902,257893.6585304457,18730.518110234225,65621.85714799944,85149.76093080398,22349.339056114684,18116.306394863346,11414.502907880295,8381.002146043007,8381.002146043007
249,41870.373650014146,47352.844558897785,164733.75320667154,64656.52283724907,84435.06948251456,303629.55791404855,134793.56736230213,64989.50739752508,113861.08421776819,41870.373650014146
250,41939.59877900072,53673.59911856084,40873.73650694313,65275.38905647516,84487.90193389799,57008.30708516006,37230.202278419005,21309.469754671394,21378.11515693502,21309.469754671394
251,43236.672903119936,561474.7013095529,50093.116476782925,65185.08128336482,85477.8257752318,72767.69145590658,44919.42679105233,25074.923215324394,27287.884295964966,25074.923215324394
252,42582.24627638902,171757.59223815278,74606.78134550736,65008.214858897234,84978.36895302088,117365.08034309722,64882.376175751066,34485.76099039405,44011.905128661456,34485.76099039405
253,41212.0009912308,14382.35590898462,6757.212269430577,66074.53457713043,83932.60105816409,6575.458023616511,7068.83101774319,5049.300527648723,2465.7967588561914,2465.7967588561914
254,41876.50414455371,47881.19366414431,64113.492025627405,65075.51486043321,84439.7482611526,97846.26528872646,56410.718805526725,30547.573335150653,36692.34948327242,30547.573335150653
255,40972.657710340616,9325.957701320654,129638.26086505112,64762.89750748286,83749.93484378936,227763.83714054635,108049.70112906069,53654.20045735791,85411.43892770488,9325.957701320654
256,42389.770252597475,121232.6275429793,38280.21161451937,65304.495309067206,84831.47171616036,52695.57298851639,35044.13830580656,20220.720883745642,19760.839870693646,19760.839870693646
257,42465.75229190332,139105.8695414112,37740.10655333947,65310.80442978666,84889.46102519319,51804.642582061315,34587.47721458764,19992.157664714312,19426.740968272992,19426.740968272992
258,41986.33773071967,58411.724508890526,141542.0945322019,64723.89246373516,84523.57298905603,253085.74067948904,117176.68031799929,57560.646736470735,94907.15275480838,41986.33773071967
259,41846.573823262894,45356.35429411056,231657.89515107678,64505.149411163075,84416.90551217349,457110.77915209037,184647.78489930293,85367.95055181306,171416.54218203388,41846.573823262894
260,42025.75954525016,62731.78972633899,91281.49293942255,64918.65266399298,84553.65962277011,149507.92592794693,78161.40806287651,40525.031222777696,56065.47222298009,40525.031222777696
261,42647.25763678637,193204.99122165382,22170.80289747745,65546.98895320852,85027.98546638597,27361.672508889176,21167.427704230224,13062.981366012185,10260.627190833442,10260.627190833442
262,41842.11539771567,44991.82177780317,6666.954614065645,66080.50515291517,84413.50285255525,6470.203401889008,6981.629084543005,4995.27232488425,2426.326275708378,2426.326275708378
263,43003.81756314836,368377.817213602,16483.369720639577,65678.60132533497,85300.11114170901,19171.678400913588,16100.352655863988,10305.141761226854,7189.3794003425955,7189.3794003425955
264,41998.39972065817,59700.97117295833,125643.41880947817,64776.79474194514,84532.77867066822,219367.6736037485,104972.55526531754,52327.377141711935,82262.8776014057,41998.39972065817
265,41663.04837371188,32536.987661907868,22456.846870416975,65541.29717853972,84276.83933197317,27785.83602559251,21419.394196662313,13197.637415337811,10419.688509597192,10419.688509597192
266,41989.27472141433,58723.05749953748,45978.38017742626,65223.137550387786,84525.81449326644,65655.23130057853,41502.40224017479,23413.16383293999,24620.711737716945,23413.16383293999
267,41546.28922516934,26338.947794872867,95809.07609337852,64897.158908383506,84187.7290315772,158450.24605813128,81733.30635398232,42125.25009647755,59418.84227179922,26338.947794872867
268,43336.10612043332,672186.8427687266,6921.9928320375275,66063.83715598957,85553.71296672589,6768.342224108868,7227.802752555185,5147.56793243754,2538.128334040826,2538.128334040826
269,42337.68976797068,110326.91589953449,124557.20168849644,64780.649915691196,84791.72401597763,217093.86301650756,104134.57190634414,51965.15712067638,81410.19863119033,42337.68976797068
270,41615.607786779794,29859.773551309856,59727.83456917924,65106.97522340737,84240.63279051369,89870.47951942105,52839.183655079,28864.1376044159,33701.42981978289,28864.1376044159
271,42185.24974218206,83725.06307390534,93422.48325952972,64908.35897893006,84675.38215617515,153725.75114318004,79852.1352727802,41283.669839486676,57647.15667869252,41283.669839486676
272,41799.038964437044,41617.23315037848,97531.3753332596,64889.248291796845,84380.6270226322,161874.3931994036,83088.62204328769,42729.976038157554,60702.89744977635,41617.23315037848
273,42749.37772362617,232428.9280029136,11289.322918729802,65846.65291544724,85105.92327021847,12173.246329528536,11352.767770357668,7612.923875037897,4564.967373573201,4564.967373573201
274,42474.046617930566,141209.93014594552,15486.429680825646,65706.30152671003,84895.7912348007,17788.793806702193,15199.345984544583,9803.433662631815,6670.797677513322,6670.797677513322
275,42533.58096506614,157275.98429237652,49307.894012510355,65192.09622264361,84941.22770486194,71401.06339086937,44269.07251062201,24759.982509404468,26775.398771576012,24759.982509404468
276,42102.54548534185,72085.10316491996,129476.69592978166,64763.451198720475,84612.26246694264,227423.25193019467,107925.39395184198,53600.69947235179,85283.719473823,42102.54548534185
277,41851.53279925742,45765.283689415555,88730.64764061244,64931.23682776507,84420.69019068514,144508.4746930881,76143.02808003974,39616.498850102274,54190.678009908035,39616.498850102274
278,41206.917563584015,14250.634003348998,166077.5280668351,64652.915709238136,83928.72139845176,306604.11676180514,135808.2146525693,65413.27123511966,114976.54378567694,14250.634003348998
279,42501.40915791426,148379.4150699971,20850.337711858338,65574.2532585628,84916.67425928298,25417.957408838076,20000.975024699128,12436.771221608731,9531.734028314278,9531.734028314278
280,40673.636289115646,5428.085105204815,155165.344747007,64683.091470922365,83521.7224167308,282591.18600715755,127549.97299058882,61951.661032649834,105971.69475268407,5428.085105204815
281,42095.31748547362,71148.2022173815,8478.91935482751,65973.7587479298,84606.74607488635,8634.029751420816,8716.417188699208,6054.657405344461,3237.761156782806,3237.761156782806
282,41668.06695836611,32833.88085820012,63064.410709715725,65082.84007432004,84280.66950367005,95928.16690988165,55558.140849285344,30147.03770135648,35973.06259120562,30147.03770135648
283,43043.22237731468,395610.45172250044,43806.04067194096,65244.626958182795,85330.18480078617,61950.6315012185,39689.02842408778,22523.94053838499,23231.486812956937,22523.94053838499
284,41175.33400862516,13458.846091576437,167917.28590297716,64648.02425160566,83904.6169055269,310684.3823903375,137196.34221509538,65992.3350144146,116506.64339637656,13458.846091576437
285,42475.157203740935,141494.06312127793,14591.792571226613,65732.7217102989,84896.63883121104,16562.859282314927,14386.996574889885,9347.68541683403,6211.072230868097,6211.072230868097
286,42215.1962524135,88388.35237506105,62759.536978507414,65084.99171880509,84698.23726051468,95371.93899379505,55310.16913415071,30030.388813327252,35764.47712267315,30030.388813327252
287,42308.0983759357,104573.36059373722,52435.46059652969,65164.7907105097,84769.13993698863,76869.67412924796,46854.849394251,26008.615860378908,28826.127798467984,26008.615860378908
288,42740.842411697726,228865.83623787673,69902.58796109044,65037.132016577845,85099.40914075272,108541.75538657545,61096.660132250276,32734.956960766045,40703.158269965796,32734.956960766045
289,41677.85704605812,33420.86986106677,19267.640448018432,65609.30400264727,84288.14127497045,23120.604000676867,18595.329625355986,11675.621221322563,8670.226500253826,8670.226500253826
290,43118.579701494185,453422.04855415894,20475.72858159359,65582.30294848554,85387.69732874217,24870.93842008286,19669.037553038674,12257.690791561281,9326.601907531072,9326.601907531072
291,41551.64314959341,26595.422364610797,4411.6696383105245,66263.83717314148,84191.81513377717,3942.1079745375687,4768.99042495011,3590.042230275692,1478.2904904515883,1478.2904904515883
292,41010.61852317855,9989.245021324426,156649.2953537089,64678.86537657686,83778.90644453747,285837.4113657937,128675.5721191264,62425.1977894515,107189.02926217264,9989.245021324426
293,42063.999242564365,67227.36985821741,31466.39096950339,65391.52511292727,84582.84406747748,41650.59948462124,29243.96472702087,17286.008335932795,15618.974806732967,15618.974806732967
294,40408.3969862914,3358.5699875583823,45692.6537834663,65225.90533698856,83319.29242091018,65165.92945277022,41264.273483453726,23296.69297900524,24437.223544788834,3358.5699875583823
295,41490.047225633774,23789.713329522234,181408.44971683252,64613.71210706183,84144.80527325896,340874.0571007011,147340.77107401547,70200.98083899629,127827.77141276292,23789.713329522234
296,42262.81506079611,96344.28604734411,139548.38989550484,64730.19093168206,84734.5798201551,248813.9531135558,115652.30924310168,56911.10715567135,93305.23241758342,42262.81506079611
297,42058.30936616551,66538.58702174936,39988.68536524334,65285.1087356726,84578.5015675411,55530.2319527396,36485.43310155209,20939.527230449497,20823.836982277353,20823.836982277353
298,41908.69287351144,50753.62041569566,34050.06145335291,65356.48826728538,84464.31462141295,45787.44556799511,31453.64558246857,18412.446187423837,17170.292087998165,17170.292087998165
299,41595.6433516867,28800.060396825702,9648.52629945206,65916.38409934603,84225.39598183027,10082.265211559776,9820.679292093731,6714.071447997711,3780.8494543349157,3780.8494543349157
300,41723.292047075294,36285.41416718751,88717.2381046928,64931.3039329203,84322.8171580997,144482.26824901538,76132.40597336173,39611.70910128498,54180.85059338077,36285.41416718751
301,42332.99632898029,109393.66797747013,30022.648628889154,65412.37889238816,84788.1419946667,39368.03512506449,28003.182583569116,16648.548411933774,14763.013171899183,14763.013171899183
302,42726.63643482514,223056.20689879803,36076.3319906457,65330.82276318974,85088.56717348646,49076.296894239116,33177.55289308829,19283.908866995556,18403.61133533967,18403.61133533967
303,41454.83875561982,22320.99101005101,85456.35799006752,64947.931022220444,84117.93425391195,138133.237672808,73545.64655976003,38442.593071822535,51799.964127303,22320.99101005101
304,41506.660111729696,24515.899011375557,45537.21194315336,65227.41835563297,84157.48418783594,64899.99446134074,41134.67780073461,23233.2689642818,24337.49792300278,23233.2689642818
305,41079.72438613998,11320.18597312884,72898.74781111014,65018.49787393038,83831.64787237832,114148.18684899171,63510.01586817669,33852.69319803198,42805.57006837189,11320.18597312884
306,42708.65814783029,215914.8037105161,103373.05133536938,64863.4207326784,85074.8461882385,173577.62361739847,87672.06527844856,44765.45872506777,65091.60885652442,42708.65814783029
307,42083.1244219923,69595.23925817398,11886.583471165723,65823.76341892844,84597.4403582626,12950.107950497246,11906.076278856772,7933.463099899568,4856.290481436467,4856.290481436467
308,42663.28740328088,198892.58556223064,3387.623926500716,66381.10842964868,85040.21934549039,2871.3039289667836,3737.165533917317,2906.252366011711,1076.738973362544,1076.738973362544
309,43194.41472151052,520131.3214992081,28343.250663519986,65437.93691816862,85445.57443300803,36740.45450039865,26554.06859460438,15899.259459346456,13777.670437649494,13777.670437649494
310,42594.786590900694,175700.62231902318,20201.10587355509,65588.29822007597,84987.93969079299,24471.191129068815,19425.400609044045,12125.99225039957,9176.696673400806,9176.696673400806
311,42235.2123052465,91649.20962641768,38846.85414642527,65297.971171049845,84713.51346373263,53632.984081063696,35522.70458891165,20459.822164157667,20112.369030398888,20112.369030398888
312,42136.26592240851,76621.66538643268,19094.690798201096,65613.30741757432,84637.9978231353,22871.786666904885,18441.200993778035,11591.703786768943,8576.920000089332,8576.920000089332
313,42634.256973094,188711.83007438062,48279.61285927339,65201.45343945899,85018.06339123011,69617.98836641766,43416.199097895544,24346.032290258565,26106.74563740662,24346.032290258565
314,42281.85331408991,99722.01509447169,166916.96562598002,64650.67716732333,84749.10976912442,308464.72918382334,136441.73005020252,65677.64250288492,115674.27344393377,42281.85331408991
315,42368.20175359744,116591.13411972387,20604.447600904292,65579.52051486805,84815.01068977421,25058.67515062633,19783.146468837956,12319.297724744993,9397.003181484875,9397.003181484875
316,41975.30517397714,57256.902527322374,33033.753377845445,65369.94234153336,84515.1529683747,44152.41283807401,30586.044562052513,17971.466109123863,16557.15481427775,16557.15481427775
317,41750.115473349215,38090.50485893115,27936.78698711547,65444.35031153879,84343.2887322997,36109.10157812787,26202.36098221574,15716.590427129184,13540.913091797951,13540.913091797951
318,42233.37620379328,91345.1409532948,79558.30769633621,64979.68396184649,84712.11215553455,126773.23686697558,68847.35637668365,36304.92967030103,47539.96382511584,36304.92967030103
319,42049.66224470434,65505.30533043533,72198.44385380964,65022.78379246368,84571.9021053098,112833.57272399554,62946.62783594482,33592.276792320336,42312.58977149833,33592.276792320336
320,42228.95644399005,90617.3344864082,65430.963953821214,65066.4835560788,84708.7390055188,100263.97481101603,57479.89823222867,31048.72890040275,37598.990554131015,31048.72890040275
321,41291.04422334775,16594.425815503357,73499.74454568293,65014.852425881276,83992.92666216283,115278.39756377478,63993.180163792946,34075.78224124832,43229.39908641554,16594.425815503357
322,41568.635535562586,27426.08476189871,31649.916256681754,65388.94303990243,84204.78368174158,41942.277914125145,29401.372397901938,17366.616847046454,15728.35421779693,15728.35421779693
323,42050.47640907558,65601.90514968426,35527.705901027395,65337.62670212423,84572.52347359313,48182.07878344972,32711.54672346308,19048.943891424708,18068.279543793644,18068.279543793644
324,42366.17842750538,116164.94324362303,5349.393970006617,66178.26502771846,84813.4664921836,4967.872439474611,5697.567331439308,4188.52235380983,1862.9521648029793,1862.9521648029793
325,41306.66914402891,17070.421759516932,81518.21334833569,64968.87864954297,84004.8515639195,130530.0542186929,70411.46424728574,37018.67691670333,48948.77033200983,17070.421759516932
326,42012.59423163569,61254.646661204904,52858.71126922061,65161.22120029831,84543.61188719104,77614.84954536501,47203.853510332905,26176.430648030375,29105.56857951188,26176.430648030375
327,43201.71622388746,527050.6795013562,106814.0601726158,64848.881835153814,85451.14692200159,180534.01618559254,90362.53276456369,45953.63912643528,67700.2560695972,43201.71622388746
328,42525.88125329262,155099.36777695897,6958.656017068051,66061.49166159857,84935.35130341789,6811.384204525372,7263.133670176316,5169.36818449105,2554.2690766970145,2554.2690766970145
329,41596.316626806365,28835.17747091679,24186.43970223306,65508.35389593347,84225.9098237768,30373.250227219884,22937.793824310156,14004.729525887768,11389.968835207455,11389.968835207455
330,40668.84055001613,5381.172837800093,55224.665019279404,65141.779703593755,83518.06232022347,81802.13591440202,49150.86489531998,27109.633274251195,30675.800967900755,5381.172837800093
331,41252.03973642102,15463.315677312343,151384.49771128185,64694.04421646765,83963.15853186883,274348.51915528195,124678.3788181642,60741.0498338926,102880.69468323071,15463.315677312343
332,41589.89793165451,28502.121809718818,168110.5722972555,64647.51346557153,84221.01109112697,311113.57923413545,137342.11185646208,66053.09803992334,116667.5922128008,28502.121809718818
333,39303.913699133394,454.9583108677507,154648.86190852814,64684.571832944464,82476.35344157089,281462.8035872533,127158.01899844955,61786.63637718814,105548.55134522,454.9583108677507
334,42266.952843735344,97068.53630614413,97822.94546852476,64887.92293348735,84737.73776610872,162455.2750388512,83317.88202601278,42832.13856579467,60920.7281395692,42266.952843735344
335,42560.81971652816,165224.14911319382,43483.808492333956,65247.90504238187,84962.01625424321,61404.192508718195,39419.46159722973,22391.295944716516,23026.572190769322,22391.295944716516
336,42956.38681387152,338072.90879096737,17785.050206427924,65644.85454969476,85263.91210832426,21002.502734840593,17270.516387601532,10951.188311244276,7875.938525565221,7875.938525565221
337,42160.21003578401,80015.28160257232,52704.28130769024,65162.52027206881,84656.2719126798,77342.82126295703,47076.5386231336,26115.231916808338,29003.557973608888,26115.231916808338
